"","PA1","PA2","PA4","PA7","PA3","PA6","PA5"
"tGravityAcc.energy...Y",-0.237498649080511,-0.201799159371895,-0.0677062494918581,0.00767341186857674,0.10382076290772,0.0721678851989329,-0.679243811440034
"tGravityAcc.energy...Z",-0.262400444111421,-0.068544470712926,0.0348689313429669,-0.100009280209839,0.00561944523543843,0.0684273733712559,-0.716375124631472
"tGravityAcc.iqr...X",0.059784555910072,0.236754784779929,-0.0128183920200605,0.0433560864975307,0.733842805499874,0.0333589703081371,-0.213098104146509
"tGravityAcc.iqr...Y",0.0510147915649979,0.296881625263648,-0.0226313606832077,0.0416476649086044,0.761757669183588,0.0127786584098002,-0.0168498920650063
"tGravityAcc.iqr...Z",0.0534544617161826,0.310709336709716,0.0284683507736238,0.0344105430320397,0.726696694617197,0.0538317028118289,-0.0428967463452758
"tGravityAcc.entropy...X",0.289916476479248,0.419011487461645,0.0765482552983993,-0.0349979171685919,0.461778712316403,0.162175389958931,-0.256404525486419
"tGravityAcc.entropy...Y",-0.218738268671029,0.287436974053273,0.0206165644759594,-0.00192052579091448,0.598831466257488,-0.114413198533408,-0.355471843756769
"tGravityAcc.entropy...Z",-0.0359581677459823,0.36311094912008,-0.121919173581312,-0.00372520219206312,0.39831803176262,-0.177735900599368,-0.242803460020539
"tGravityAcc.arCoeff...X.1",-0.128716604957244,-0.551876995359989,0.0704864569110882,0.190495244663768,-0.187197829417691,-0.0659215179342092,0.50342746458658
"tGravityAcc.arCoeff...X.2",0.226892218178701,0.562916464725403,-0.0630250823541769,-0.155885405237198,0.158586232423505,0.0727951199124608,-0.477778910185238
"tGravityAcc.arCoeff...X.3",-0.322788679196882,-0.563073550953673,0.0543795455025307,0.119188290888787,-0.125664559667244,-0.078343561548756,0.441067158658877
"tGravityAcc.arCoeff...X.4",0.409993471480989,0.551795859088389,-0.045062844342193,-0.0827429830630765,0.0904006534933535,0.082138516255839,-0.395109260250725
"tGravityAcc.arCoeff...Y.1",0.278623526014323,-0.70572900779692,-0.0250722837750768,0.322779223768069,-0.223609320878458,0.068341683553679,-0.0507222309753817
"tGravityAcc.arCoeff...Y.2",-0.209099336425739,0.729799209095277,0.025225172585072,-0.29571701870946,0.210798957302795,-0.0819334710618351,0.0625249638116971
"tGravityAcc.arCoeff...Y.3",0.127458134920179,-0.743495498952633,-0.0245176992844943,0.260559449650558,-0.192685272718167,0.0961302290793271,-0.0743565140305532
"tGravityAcc.arCoeff...Y.4",-0.0362886428479368,0.741930176681103,0.0228211666613841,-0.217407731859549,0.168916590732451,-0.109849246358675,0.0852802942935411
"tGravityAcc.arCoeff...Z.1",0.228098976773334,-0.714857451331049,0.103694034071454,0.18444086084029,-0.22382877223972,-0.0785336707514163,-0.083434445523579
"tGravityAcc.arCoeff...Z.2",-0.182159971587858,0.721294339950001,-0.0824523591213379,-0.162882578409468,0.218288059963484,0.0866720504577336,0.0900875786636085
"tGravityAcc.arCoeff...Z.3",0.132136352922669,-0.720870453618335,0.059098658293725,0.139126906399976,-0.210453010335364,-0.094348231981994,-0.0960726759563862
"tGravityAcc.arCoeff...Z.4",-0.0792004876701804,0.712462282252741,-0.0341732138717734,-0.113714743033627,0.200231650932635,0.101164632377221,0.101075340231145
"tGravityAcc.correlation...X.Y",0.0996882361579086,0.073559006910258,0.00558359762790585,0.0026059819458514,-0.261140501522096,0.0664422958817322,0.0137387254955975
"tGravityAcc.correlation...X.Z",0.104258493625868,-0.0185528394860747,0.0396975691376095,0.0330580194382438,-0.0727351375334769,0.0585624378279946,0.269984282638477
"tGravityAcc.correlation...Y.Z",0.0187256626599648,0.0152764980745674,0.00501376121204874,-0.0549319328984063,0.164532065255677,-0.154429039322368,0.372808742845502
"tBodyAccJerk.mean...X",0.0107602296249709,0.00406485809167681,0.0115108857694627,0.0181359771406262,-0.042791004062301,-0.0282808228840623,-0.0497515738152268
"tBodyAccJerk.mean...Y",-0.00674950667858632,-0.0247527265879492,0.0142837842436794,-0.0370253764237655,-0.0908589747110891,0.049501045887921,0.0844239292231707
"tBodyAccJerk.mean...Z",-0.014535260404244,0.0116728887667377,-0.00607069495079876,-0.0342207470947841,0.00839167023345023,0.0583491403558197,0.0617254738419494
"tBodyAccJerk.std...X",0.957373449245258,0.0795416482207764,0.102727315605839,0.148799652803071,-0.0859440346323349,0.04558254872687,0.0877128780807221
"tBodyAccJerk.std...Y",0.933724931660075,0.0633196068777575,0.0636874190131315,0.266191510565892,-0.0195531420333279,0.0811649615656798,0.106837590139075
"tBodyAccJerk.std...Z",0.850011667869949,0.028529286236778,0.389948639358883,0.226768381545151,-0.0146941792833445,0.143886381132779,0.0816580436028103
"tBodyAccJerk.mad...X",0.95793772601865,0.0754062803301598,0.0979680421827884,0.145776802254323,-0.0898176531815142,0.0510487890828732,0.0865735482702724
"tBodyAccJerk.mad...Y",0.934228199666032,0.0684328685025649,0.0595266550669727,0.254098395454038,-0.0255703691176338,0.0950283498622908,0.108597664159235
"tBodyAccJerk.mad...Z",0.853080918288584,0.0303167559976424,0.385813383730527,0.221263963668265,-0.0178362504924775,0.159636455595623,0.0842152452192625
"tBodyAccJerk.max...X",0.923460490701059,0.0819063151163477,0.12880869031887,0.106177880272934,-0.0585239423424194,-0.0103782063275165,0.0708671263193834
"tBodyAccJerk.max...Y",0.90648285616215,0.0534778790025651,0.0732971332516743,0.226799281072022,0.00118057923376024,0.0551751443062637,0.0948668348817712
"tBodyAccJerk.max...Z",0.82253195478538,0.0321269852883013,0.39360130289253,0.171426602314359,-0.00206938353805805,0.0828302525393119,0.0654130757270907
"tBodyAccJerk.min...X",-0.899921052662571,-0.0933798061386981,-0.0994378458294487,-0.199507708965219,0.0807009912033626,-0.0939243415772005,-0.107511092538687
"tBodyAccJerk.min...Y",-0.890105777919725,-0.0579596074175786,-0.0634285764597798,-0.284017229145708,0.00724949238225289,-0.0720058498801799,-0.106280922126924
"tBodyAccJerk.min...Z",-0.818145846415737,-0.0303258907825276,-0.347080653322549,-0.252458585933252,0.00808014055717137,-0.141710403881113,-0.0852531176037172
"tBodyAccJerk.sma..",0.945895824466918,0.0632160997434468,0.164447880571186,0.203994221310163,-0.0519738459553279,0.0953292321107421,0.0949855204266654
"tBodyAccJerk.energy...X",0.933717058983012,-0.0320973799689015,0.199705654203093,-0.0298818073940518,-0.0966744203174398,-0.111940907385719,0.0552127375499284
"tBodyAccJerk.energy...Y",0.913649640148218,-0.0804732797215476,0.119886905218262,0.165332748014639,-0.0324855604678969,-0.0343216050694167,0.0924068855146809
"tBodyAccJerk.energy...Z",0.71090133011774,-0.0900272884948378,0.642407674202958,0.0796250973821578,-0.0195625794369623,0.0369572809512879,0.0451076982524087
"tBodyAccJerk.iqr...X",0.944289292540956,0.0720285426943622,0.0877559836056836,0.141857272217187,-0.091566579338531,0.0633311384137231,0.0840441232877098
"tBodyAccJerk.iqr...Y",0.920688596395815,0.0782977005465874,0.0522856014748411,0.223251515287614,-0.0314243133830472,0.12263717503523,0.111247000216026
"tBodyAccJerk.iqr...Z",0.848446120353454,0.0394630191933752,0.365237102967247,0.201386015004033,-0.0205443190700439,0.18532328541229,0.0872590583322357
"tBodyAccJerk.entropy...X",0.825437200816824,0.289767535999721,0.00629391828087248,0.372032667955083,0.00102642241896373,0.198496714315951,0.0753129499186932
"tBodyAccJerk.entropy...Y",0.821178546273631,0.31152931290991,0.0104655124424751,0.367256105316513,0.0259424315801441,0.1806303682592,0.118408197971506
"tBodyAccJerk.entropy...Z",0.823480731557892,0.2560109486322,0.0826556307693939,0.367670769219408,0.0269470781635103,0.219082435992446,0.107702853295651
"tBodyAccJerk.arCoeff...X.1",-0.599633131218226,-0.431097004311329,0.0260698133093962,-0.39149787936468,0.0872234586773012,-0.149572648810115,0.0832596234973904
"tBodyAccJerk.arCoeff...X.2",-0.0429753098622809,-0.0114406153132789,0.0112746223585078,0.274375342629551,0.0321382821864823,-0.0105876647619958,0.0918264459794331
"tBodyAccJerk.arCoeff...X.3",-0.374581312495393,-0.283148247588752,0.116104799370299,-0.100673650319581,0.0760862898119372,-0.128011271775954,0.126110433259643
"tBodyAccJerk.arCoeff...X.4",-0.322297585940479,-0.250991892427995,0.000616550473644248,-0.156856085383796,-0.115101984129071,-0.00608333312316072,0.258121625589109
"tBodyAccJerk.arCoeff...Y.1",-0.441699770803175,-0.558808142958079,0.00628524882068054,-0.339013267550739,0.0375655730980704,0.00308429247194547,-0.14111656640136
"tBodyAccJerk.arCoeff...Y.2",0.218851696947593,-0.0574043870787918,-0.0327644534985136,0.255284604711613,0.022718681763898,0.024432020605928,0.0189332540265722
"tBodyAccJerk.arCoeff...Y.3",-0.0846274056648648,-0.368979471760191,0.0182737042518483,0.0442277574785,0.0329804273302248,-0.00173636718333756,-0.064189811070116
"tBodyAccJerk.arCoeff...Y.4",-0.0663555500278037,-0.33499764012582,-0.028627590809482,-0.0724385693018665,-0.196984270962147,0.0364167786405633,-0.00458277663446898
"tBodyAccJerk.arCoeff...Z.1",-0.373585398043632,-0.530014052534931,-0.00254620491256473,-0.382718086815059,0.0277249126101941,-0.207146349327887,-0.110878916515257
"tBodyAccJerk.arCoeff...Z.2",0.22719833944857,-0.198152413672939,0.0522457622447553,0.257524690793979,-0.049201045810361,-0.0528702538644492,-0.0263362840435773
"tBodyAccJerk.arCoeff...Z.3",-0.110893502156381,-0.419185752614344,0.0142697685819669,-0.0570601041254832,-0.0249715457693,-0.172274884854709,-0.0443502980325125
"tBodyAccJerk.arCoeff...Z.4",-0.113221435688519,-0.375245075324851,0.0531535670989981,-0.0600121197927845,-0.179328147548398,-0.0811447062515683,-0.0589060287086545
"tBodyAccJerk.correlation...X.Y",-0.273720278378083,-0.0884782085396759,-0.0674331348406986,0.0382008385486894,0.0269077482107805,-0.0608257648733686,-0.0322506889470769
"tBodyAccJerk.correlation...X.Z",-0.166266234083436,-0.143253018563931,-0.308205144431407,-0.23283314211481,-0.0172763219315311,0.0411365591969008,-0.0728423672034746
"tBodyAccJerk.correlation...Y.Z",0.240691824880887,0.0670595217190763,0.102498374699194,0.134611917586948,0.0140719558678363,0.00228568123536826,0.188166613662739
"tBodyGyro.mean...X",-0.0309651388199892,0.0301342965039493,-0.0454897051885436,-0.0062456984208049,-0.0618905038171534,0.126601664745873,-0.0608814785706822
"tBodyGyro.mean...Y",0.0110140548280907,-0.00195790659975751,0.0314663393125435,0.00724269610732102,0.101316568625694,-0.0376647729009007,0.121303724993922
"tBodyGyro.mean...Z",-0.0263148913679457,-0.00361738304240652,0.0185623989000685,0.0669955917962865,-0.00839424649573412,-0.124411143365083,-0.26025138174253
"tBodyGyro.std...X",0.865021890816547,0.281696524446818,0.0287633427585425,0.11978436646309,0.0734112739265081,0.115145030275834,0.0761699983709165
"tBodyGyro.std...Y",0.766475026923026,0.233870550534892,0.329701897744782,0.158711666658735,0.0491537058475559,0.390072291246424,0.0870172121114762
"tBodyGyro.std...Z",0.788967371475673,0.26272988028474,0.105731693672476,0.161208523085501,0.195064312626171,0.375443236977277,0.091114818237889
"tBodyGyro.mad...X",0.865053992542759,0.273623084917156,0.0256945450951902,0.122457677204706,0.0666473688749294,0.116003575476957,0.0762095127446702
"tBodyGyro.mad...Y",0.769278801612092,0.244066740260131,0.295923877796886,0.140047406157445,0.0503871985055893,0.400313153584603,0.0854705367713435
"tBodyGyro.mad...Z",0.778012677550626,0.262677450701254,0.102363607640523,0.146008761263581,0.207884099949437,0.390060860875906,0.0878536221332446
"tBodyGyro.max...X",0.784835578317937,0.273896827151366,0.0320313787845207,0.128344079174547,0.0495950507447494,0.162132263030491,0.0543178696652972
"tBodyGyro.max...Y",0.728739093316599,0.160465056638586,0.442998605563482,0.192017065096924,0.0425612636952042,0.319301805896737,0.0956682195096785
"tBodyGyro.max...Z",0.808556543324871,0.212419121748203,0.134603718613386,0.213636569047502,0.146498519856851,0.202982532319548,0.031943204386551
"tBodyGyro.min...X",-0.825865439903336,-0.203265011854387,-0.067028746244316,-0.129528034700053,-0.0739788390861439,-0.00546284773723632,-0.088268647786158
"tBodyGyro.min...Y",-0.762814838812469,-0.166996372847397,-0.39870188721807,-0.189687572310198,-0.0399089215363709,-0.273353803222796,-0.0624120926701747
"tBodyGyro.min...Z",-0.795662620326459,-0.212888862966484,-0.101766154592102,-0.148625920293729,-0.123032449443009,-0.315188917926999,-0.143156574090088
"tBodyGyro.sma..",0.846956744226756,0.318380598149071,0.143217686221367,0.130738066001939,0.141936687887418,0.30076729679125,0.0610917041832165
"tBodyGyro.energy...X",0.801409692967444,0.220028472071158,0.0294750772378171,-0.0880231628470733,0.0960527061293569,0.044906362539591,0.0408879809027867
"tBodyGyro.energy...Y",0.605870545908825,0.13996752809019,0.525918080974531,0.00912698073154907,0.0467300316603299,0.450502613870021,0.0697977520059997
"tBodyGyro.energy...Z",0.580338419837098,0.212158969890888,0.138033572858969,-0.0108200474408459,0.348581691483699,0.471503224763254,0.0391934288339385
"tBodyGyro.iqr...X",0.852213813703304,0.246706075130605,0.0188628517754595,0.133986431997378,0.0530673105880495,0.113497416541369,0.0750275042880109
"tBodyGyro.iqr...Y",0.762375413580575,0.251168032073405,0.237878412106479,0.106044619771009,0.0497033051493603,0.405665385055164,0.0791102662265298
"tBodyGyro.iqr...Z",0.748600799200056,0.249360504011263,0.0984017706767831,0.116403534169434,0.224383374437289,0.40472072342729,0.0802445262966223
"tBodyGyro.entropy...X",0.425003672371059,0.31064509116349,0.0337889821160226,0.235572966317912,-0.0231970215432954,0.1012131049439,-0.00228720012030826
"tBodyGyro.entropy...Y",0.492279086361534,0.326433549880963,-0.0136020435117818,0.277037026035463,0.0531348522322602,-0.0208575743380647,0.0779411182278779
"tBodyGyro.entropy...Z",0.538533215859158,0.381403876202722,0.0577220059429795,0.299052422126712,0.0360090201911653,0.0444996481452033,-0.0310799235263752
"tBodyGyro.arCoeff...X.1",-0.302901068607993,-0.671213974783698,0.0380279364400616,-0.265314387220613,0.0431611249028372,-0.0240422765746116,-0.16743433568801
"tBodyGyro.arCoeff...X.2",0.333160409662171,0.505628063028373,-0.0274449948861673,0.384669705142379,-0.000700310041669866,0.00475971676624071,0.137891119694156
"tBodyGyro.arCoeff...X.3",-0.106288995833787,-0.285211066959336,-0.0599155107901777,-0.219412345033636,-0.153070361156816,0.0791684367526988,-0.011086444939581
"tBodyGyro.arCoeff...X.4",-0.208230551281286,0.0579275020335896,0.139094453337778,-0.0348674113440626,0.183403909978252,-0.127440870848901,-0.00693931796076075
"tBodyGyro.arCoeff...Y.1",-0.106113188223196,-0.675254350540932,0.00336735216341051,-0.182477728149862,0.0499521195994934,-0.155000473413115,-0.0659884645926257
"tBodyGyro.arCoeff...Y.2",0.253749710044711,0.485060740155422,0.0939732369080139,0.353375418059824,-0.0531934360483013,0.123780253357172,0.0228701170143955
"tBodyGyro.arCoeff...Y.3",-0.150500726589975,-0.340545157340067,-0.00384988245948703,-0.193731570051366,0.010220979097133,-0.0779870482385734,0.0587247614114955
"tBodyGyro.arCoeff...Y.4",0.157879959781699,0.215603810357807,0.00964984731329139,0.0648762581030119,-0.0369008639681087,-0.00361731714434652,0.0494113104341375
"tBodyGyro.arCoeff...Z.1",-0.384081435157607,-0.633648897574672,-0.0149048417156756,-0.374251255715969,-0.0357243004561292,-0.20211310814746,-0.161051235996617
"tBodyGyro.arCoeff...Z.2",0.496505887426654,0.471891400718677,0.00541108893787806,0.439183923394303,0.0218944597002074,0.162848246661495,0.134435255736702
"tBodyGyro.arCoeff...Z.3",-0.418780605992627,-0.29442071953362,-0.0365212417114718,-0.329667767802177,-0.0808732013591867,-0.11468524423423,-0.0849669994603987
"tBodyGyro.arCoeff...Z.4",0.297003363741876,0.100745112062256,0.0800053272244075,0.134799259676625,0.0581075358350552,0.0218204268418899,0.0568535490797715
"tBodyGyro.correlation...X.Y",0.00578279703771545,-0.0272204955658012,0.0483904466392815,0.0422681004404962,0.140656280061409,0.0375824324922856,0.215084236691674
"tBodyGyro.correlation...X.Z",-0.128899542232988,-0.0278568670155009,0.0236411461579102,-0.0401734322030668,0.0429299987008855,-0.0680614737791277,-0.188689824194402
"tBodyGyro.correlation...Y.Z",0.305657664883246,0.0539059285915934,-0.0490940961814106,0.14892747325568,-0.0803877367516564,0.282658606608793,-0.0299605331339619
"tBodyGyroJerk.mean...X",0.0352491851391105,-0.0235336943916072,0.0490834466343961,0.012830687865085,-0.0189570478569408,-0.077556111781998,-0.0059237814183048
"tBodyGyroJerk.mean...Y",-0.0149886342025055,0.0136708865753731,0.0123404558564837,-0.0244956868245804,-0.00212457642830593,0.0273706515174954,-0.0136141611537084
"tBodyGyroJerk.mean...Z",0.00624152622014108,-0.00430901198659659,-0.00909256340413086,-0.0017175554606419,0.0368338478089196,0.00817495492647078,0.0402663321700947
"tBodyGyroJerk.std...X",0.904141999159836,0.0724757265732405,0.114486896678588,0.270048346151059,-0.0214748647905279,-0.0164287129834496,0.0924304331524837
"tBodyGyroJerk.std...Y",0.783268607470383,0.00628421652810971,0.513590097150923,0.247249243593481,-0.0177347968880584,0.133638848146954,0.0779742718145397
"tBodyGyroJerk.std...Z",0.920386205706135,0.0572605284563743,0.151177600560323,0.201443306489585,-0.0244023715574925,0.0503807274633283,0.0960225159119984
"tBodyGyroJerk.mad...X",0.907431430401186,0.0701447924182547,0.103989251662001,0.258934345862173,-0.0346835535061217,-0.00517924403619135,0.0949112663344056
"tBodyGyroJerk.mad...Y",0.79905664686866,0.00703820657704641,0.491212028163091,0.229059321611726,-0.0255617242045391,0.145731992638867,0.0809088025995714
"tBodyGyroJerk.mad...Z",0.925688852122992,0.0590108964238468,0.148402103429857,0.194141234216479,-0.0350021137007863,0.0694878633793327,0.0976406087316893
"tBodyGyroJerk.max...X",0.877635710054561,0.0816813544208581,0.124385292471399,0.25827889290915,0.00436932162225173,-0.0266247960459357,0.0834004274317326
"tBodyGyroJerk.max...Y",0.72713379466955,0.008291702154946,0.532555856702254,0.269724581690522,-0.00335417083611114,0.107434356711872,0.0687338909746525
"tBodyGyroJerk.max...Z",0.8919120281112,0.061753420922704,0.118707320114012,0.211954902357884,-0.00222587425477552,0.00635458434508739,0.089058673420039
"tBodyGyroJerk.min...X",-0.862455413870284,-0.0720770711911736,-0.136632418645286,-0.279027118011023,-0.00713733118651387,0.0423385944118982,-0.0802703235542552
"tBodyGyroJerk.min...Y",-0.741160580682514,-0.00209422190784759,-0.518508667918635,-0.252787351157946,0.00646778097373209,-0.096150080712199,-0.0703135106290223
"tBodyGyroJerk.min...Z",-0.870072241466122,-0.0420953050083001,-0.170696405482071,-0.185095110120004,0.00299623388408985,-0.0133859270492464,-0.0878428726549512
"tBodyGyroJerk.sma..",0.897402428699495,0.0396662780428265,0.307437092727162,0.239618567477595,-0.031752284519168,0.0862030142920177,0.0926495767087772
"tBodyGyroJerk.energy...X",0.808867131128066,-0.0659788940841042,0.226358881259841,0.131998151868661,-0.0251489498520736,-0.194192150360272,0.0581813835822218
